# Flux, Flux Uncertainty, Sky Flux
5.824387061623893940e-16,9.911646651383620074e-15,1.116789216998297942e-13
5.914039538843477292e-16,9.890614690537117190e-15,1.113082468709947626e-13
5.635793026221196188e-16,9.870328516964258787e-15,1.108614795689142157e-13
6.394550427906004291e-16,9.850692703271018292e-15,1.105418205791003187e-13
6.299013320605988519e-16,9.831612584066078574e-15,1.104338388045804602e-13
5.980869539568559723e-16,9.812994200815753337e-15,1.106565440606713010e-13
4.210500374363514990e-16,9.794744255648159975e-15,1.111821648379667150e-13
5.527396834749847891e-16,9.776770074002222393e-15,1.098435428672252827e-13
5.362330330900231742e-16,9.758979576026657450e-15,1.099614557461716050e-13
6.165219780744737019e-16,9.741281256640742496e-15,1.095295691066639372e-13
5.445285316135815178e-16,9.723584174179178556e-15,1.097867012711553096e-13
6.421764105653904847e-16,9.705797947540825164e-15,1.089598846516191060e-13
6.493560427319853428e-16,9.687832766155489317e-15,1.089156158283526882e-13
6.753034311555452678e-16,9.669618991431076233e-15,1.086857835934853253e-13
6.323942763239795988e-16,9.651151965977517277e-15,1.082304645128023020e-13
7.091148964116247857e-16,9.632440350805602036e-15,1.079914907639549373e-13
6.110459797621957831e-16,9.613492779103106405e-15,1.081994123337206900e-13
6.786590711557521618e-16,9.594317854125547354e-15,1.076494224811854156e-13
5.876687191901017283e-16,9.574924147156508893e-15,1.079305346372906909e-13
6.262859379271293369e-16,9.555320195538754126e-15,1.076850898682329219e-13
5.890100364980481151e-16,9.535514500775627947e-15,1.074779883482585083e-13
7.109942775863613969e-16,9.515515526702150882e-15,1.066751819042612302e-13
6.641566422609269676e-16,9.495331697726443020e-15,1.066852055982752119e-13
6.453485200220487558e-16,9.474971397141419685e-15,1.063995754553466583e-13
6.422313566109585298e-16,9.454442965505218978e-15,1.064621572220226848e-13
5.600140337121641265e-16,9.433754699092541597e-15,1.063372111548290435e-13
6.985063449648294766e-16,9.412914652731773347e-15,1.057692507721206295e-13
7.613704815447840049e-16,9.391917273604521894e-15,1.049740746317352666e-13
6.013237766291415271e-16,9.370734958232425219e-15,1.053948739058861921e-13
6.856552096926619187e-16,9.349338307937594250e-15,1.048167219626012769e-13
5.196201062118935132e-16,9.327698188900948751e-15,1.054300733793317729e-13
7.241534509885884693e-16,9.305785740017176728e-15,1.043320121610263517e-13
5.982594349188463148e-16,9.283572381653416037e-15,1.048125730805461388e-13
7.806457592985353658e-16,9.261029825291193572e-15,1.037086910370759794e-13
8.522604379967666053e-16,9.238130084041242200e-15,1.029953791714709039e-13
5.823521151127572143e-16,9.214845484007345029e-15,1.039703408644412390e-13
5.296186837977696258e-16,9.191148676485812130e-15,1.038558326175609000e-13
4.985180038571141246e-16,9.167012765100788942e-15,1.037666322782300009e-13
5.911587205564434112e-16,9.142450853955354822e-15,1.028718329540773137e-13
7.288026349682662445e-16,9.117573445211730795e-15,1.023685826286682842e-13
4.618316673626146944e-16,9.092504719209413927e-15,1.047410398185305187e-13
6.358302902274960138e-16,9.067367655077124648e-15,1.036040641961843764e-13
6.815150443685697812e-16,9.042284010859483624e-15,1.027162544198695466e-13
5.294256507751937920e-16,9.017374320111077970e-15,1.031666477814742467e-13
5.112225692142645450e-16,8.992757904702015086e-15,1.016821963841911747e-13
6.210569541578581812e-16,8.968552903575693916e-15,1.008671629064317847e-13
6.862834420563255488e-16,8.944876317210409739e-15,1.004289084657808156e-13
6.544257349307471287e-16,8.921844067547219138e-15,1.000264310477593775e-13
4.856668311504649229e-16,8.899571073164888038e-15,1.007969298256166999e-13
5.498639494246128467e-16,8.878171339508386829e-15,9.998521742176964036e-14
4.858371230121522123e-16,8.857758064006148996e-15,1.003285966104894459e-13
6.864593666483650263e-16,8.838443755946715342e-15,9.935817196956910988e-14
5.538390276131596516e-16,8.820340371028680140e-15,9.969212989282222472e-14
6.392170498496358147e-16,8.803558604612890246e-15,9.882556580528163538e-14
5.043643432182838692e-16,8.788157919011221213e-15,9.945164604994673638e-14
6.182421626286561820e-16,8.774119216221107001e-15,9.883375495771494074e-14
5.089990521681120775e-16,8.761417347264052857e-15,9.876476473853710861e-14
6.378585081380349873e-16,8.750027867615737630e-15,9.824052466520432038e-14
5.877202095330506240e-16,8.739927004895812530e-15,9.829239352209230040e-14
6.226883471555640696e-16,8.731091627583476222e-15,9.834050357669808205e-14
6.120672174153595757e-16,8.723499214708555335e-15,9.810104163520608753e-14
6.274109975210360517e-16,8.717127826471831539e-15,9.780821504729726126e-14
5.297804431092467645e-16,8.711956075752488485e-15,9.843917008879617075e-14
5.683011217033328033e-16,8.707963100457937537e-15,9.838436648612687670e-14
7.250378433885632973e-16,8.705128536679651100e-15,9.755818249169023893e-14
6.616508870312371083e-16,8.703432492614787396e-15,9.762230328804840715e-14
5.397536679885889640e-16,8.702855523219316500e-15,9.833267641089870672e-14
5.547703168652297428e-16,8.703378605557175700e-15,9.810923213791864467e-14
6.003713099175642249e-16,8.704983114815040449e-15,9.780173798413073119e-14
5.450578522716517056e-16,8.707650800950422829e-15,9.826179947959303637e-14
7.124919345762672239e-16,8.711362457781769645e-15,9.759615791335876881e-14
5.244761120884286891e-16,8.715958759731799874e-15,9.838126743264700085e-14
7.069100846358762694e-16,8.721016395866666767e-15,9.780431404299625460e-14
6.715117071172930340e-16,8.726081757898404799e-15,9.813011204279216944e-14
5.053216389929897637e-16,8.730699825097615703e-15,9.898187390886432757e-14
5.937207936295660520e-16,8.734414280617991942e-15,9.854116635298562599e-14
5.435893553659127774e-16,8.736767866016273490e-15,9.882956215999041706e-14
7.330348656304692842e-16,8.737302975151191165e-15,9.779792402968053684e-14
6.802917742532911202e-16,8.735562487944340342e-15,9.792450146813591508e-14
6.353533581129579857e-16,8.731090843439459077e-15,9.818841345250784180e-14
6.665920336254909074e-16,8.723435350195406819e-15,9.811961824519278282e-14
7.271124777495446532e-16,8.712147730299594965e-15,9.770824323912214464e-14
6.478493393674773104e-16,8.696785891204344289e-15,9.781309046669056671e-14
5.539536821260963847e-16,8.676915917176388094e-15,9.797955640114333751e-14
5.785104663807982874e-16,8.652130456325004259e-15,9.770998061997750926e-14
6.102541512575619696e-16,8.622586879793476339e-15,9.706066901882796853e-14
6.618809076234769988e-16,8.589123213769347444e-15,9.641399775537179961e-14
5.501866498038507063e-16,8.552613003001194693e-15,9.678131570374971955e-14
6.788324550088521830e-16,8.513920239062535907e-15,9.573702952917111628e-14
7.173021305396155211e-16,8.473896755486894902e-15,9.509069259448679324e-14
5.889010590672674030e-16,8.433380477506135067e-15,9.499003585985639968e-14
4.946939597098024634e-16,8.393194507620224564e-15,9.511074423972027920e-14
7.133154374914941622e-16,8.354147024511516048e-15,9.359440526084387993e-14
6.216384151503795380e-16,8.317031971368202540e-15,9.391073749339864517e-14
5.929499412644581557e-16,8.282630510421600554e-15,9.354202142132645102e-14
6.828395560174316265e-16,8.251713223333183789e-15,9.261677928814002210e-14
5.925181880882659453e-16,8.225043041931421284e-15,9.295498096536338036e-14
5.687960468396193073e-16,8.203378900615912416e-15,9.257556073690344578e-14
6.158838324294062785e-16,8.187419358658247138e-15,9.205842259376471822e-14
6.324401422626028141e-16,8.176986373537229655e-15,9.177894217703739103e-14
7.211475398034822676e-16,8.171247994863896219e-15,9.151459736015068996e-14
6.498816555562836271e-16,8.169366642575146764e-15,9.191324214560907537e-14
6.856414893132167714e-16,8.170511208530239418e-15,9.170598271805054046e-14
7.013431230201402727e-16,8.173853565488247545e-15,9.186868026867009733e-14
6.593133747518263732e-16,8.178565921995373800e-15,9.161029286033642211e-14
4.392321130611592167e-16,8.183819016644965012e-15,9.260450556199643113e-14
4.404039843312525744e-16,8.188781151485979953e-15,9.285884896395499555e-14
6.611655990595529210e-16,8.192618068278007900e-15,9.197023399150714285e-14
5.802587212590884857e-16,8.194493672835389825e-15,9.297184694473951972e-14
6.023180241049627104e-16,8.193571611835901829e-15,9.319222716834063406e-14
8.642533207989009210e-16,8.189017703177098950e-15,9.148856404907935655e-14
6.208651723126478529e-16,8.180003215231513133e-15,9.237306933440047097e-14
6.509804503723081277e-16,8.165708982194031326e-15,9.181798219010576327e-14
6.958524111764492879e-16,8.145439834490771465e-15,9.157234354267823866e-14
4.806673750741434175e-16,8.119450249870740983e-15,9.187735936749500317e-14
5.144549470586162546e-16,8.088474035657220067e-15,9.155374443393450506e-14
5.346001154948410355e-16,8.053248796996281031e-15,9.119254524808729154e-14
5.432817947494388408e-16,8.014508192132472143e-15,9.070417136971235548e-14
5.476217319527553530e-16,7.972978511028841769e-15,9.018452385783885252e-14
6.852613923363841957e-16,7.929375899069638972e-15,8.911716033332480404e-14
5.969844413081087551e-16,7.884404219642781019e-15,8.892084346920350538e-14
6.082908775532160732e-16,7.838753543370461837e-15,8.835674521129224167e-14
5.990526610987421887e-16,7.793099247296014866e-15,8.769999119422491615e-14
6.464701471032201265e-16,7.748101704373832494e-15,8.701313655626752981e-14
5.367430340401002126e-16,7.704406542108992735e-15,8.709341667557052206e-14
6.606079862630082845e-16,7.662645449089819399e-15,8.626636255803844348e-14
5.983854577266407006e-16,7.623437509368297084e-15,8.583500890183691255e-14
5.975612048161360188e-16,7.587391047119899034e-15,8.536222193652535421e-14
5.597315271905111776e-16,7.554981427458933172e-15,8.523953786979124318e-14
5.725340138437801037e-16,7.526068458600147312e-15,8.508923475551110288e-14
5.978134388750075507e-16,7.500330710367806406e-15,8.428179069993074854e-14
5.737027265859752049e-16,7.477454658185074814e-15,8.437047467412157976e-14
5.419910039886736870e-16,7.457133542092698788e-15,8.412912131847646741e-14
5.080170251790391441e-16,7.439066306176724367e-15,8.412584085740226028e-14
6.487361857533169657e-16,7.422956664448802409e-15,8.341313919146724907e-14
5.288278658702082874e-16,7.408512288252104858e-15,8.373303725523264141e-14
7.009590581327214957e-16,7.395444111215634826e-15,8.283498502727817030e-14
6.715258626097754612e-16,7.383465748593251193e-15,8.279719103194219499e-14
7.284814740156932708e-16,7.372293028508180389e-15,8.242167181897371971e-14
6.492829419464059479e-16,7.361643633182639191e-15,8.272610063322165237e-14
5.860683819268748731e-16,7.351236848672223729e-15,8.267896780878867778e-14
4.794807056438324019e-16,7.340793421945393400e-15,8.313079130580507062e-14
5.503310035939976555e-16,7.330035524357898288e-15,8.269351132533135345e-14
5.662039022285134187e-16,7.318686820659647451e-15,8.240954487139276303e-14
7.120845436059091289e-16,7.306511707300905475e-15,8.169478654924893639e-14
5.605324617024728752e-16,7.293514289950088454e-15,8.215086714404771532e-14
6.269690796863625885e-16,7.279788581394709401e-15,8.166030373259409947e-14
6.393262553232032757e-16,7.265428374909745343e-15,8.161077821962718507e-14
6.046369096014032416e-16,7.250526991601533233e-15,8.174289339343111451e-14
6.063288501280524810e-16,7.235177205398563166e-15,8.137835266167347633e-14
6.672934952779377890e-16,7.219471179843209488e-15,8.061515908522053829e-14
6.033263570565210845e-16,7.203500416596312431e-15,8.086587887022902751e-14
5.883067514702548772e-16,7.187355715543980421e-15,8.079933960500681740e-14
5.818462873498231256e-16,7.171127146380748720e-15,8.088493068434565856e-14
5.491845495454119526e-16,7.154904031530622504e-15,8.057898823089138422e-14
6.500251734286171944e-16,7.138774940259836321e-15,7.994484625134339982e-14
6.501326866430765552e-16,7.122827693828587545e-15,7.984154326615790531e-14
6.970325582745808872e-16,7.107149381532540236e-15,7.940406758337747103e-14
6.697532374204792665e-16,7.091826387484342853e-15,7.932608418469628089e-14
5.771825220181190728e-16,7.076944427994027857e-15,7.960657807883464287e-14
6.275685597135592041e-16,7.062588599419252143e-15,7.926367538594517039e-14
6.680634679255952110e-16,7.048843429665532192e-15,7.890213180032567782e-14
5.510628505008450321e-16,7.035788486550811560e-15,7.923233920639864853e-14
5.106243911488349004e-16,7.023490769729808754e-15,7.936143404739527706e-14
6.126244335866403899e-16,7.012014991335486305e-15,7.847927315307440272e-14
6.268322998985321266e-16,7.001425722155836788e-15,7.868205865561978107e-14
5.046799310764597330e-16,6.991787472178162129e-15,7.889455224767699835e-14
6.100389565286732393e-16,6.983164777332976044e-15,7.873628923993590018e-14
4.104210538054142037e-16,6.975622292498788624e-15,7.935324204723307279e-14
5.582418903025305534e-16,6.969224890852902191e-15,7.858113476439925216e-14
5.622449156787539125e-16,6.964037769680117556e-15,7.858040157064569841e-14
5.148405826314907806e-16,6.960126562776332438e-15,7.894132187274974773e-14
5.046629263570449400e-16,6.957557459618686588e-15,7.871599407275190166e-14
5.140323679522504666e-16,6.956397331500021063e-15,7.864633509567539353e-14
6.931104303556429085e-16,6.956713864865198153e-15,7.775041226342414380e-14
5.675675054601536361e-16,6.958575702117961710e-15,7.834443033995157463e-14
5.272249827648840167e-16,6.962052590210946853e-15,7.860926850843863577e-14
5.218179305226642744e-16,6.967215537367499820e-15,7.868462737494195844e-14
5.079987859576422250e-16,6.974135477942558647e-15,7.892673269088269515e-14
6.215152761386809311e-16,6.982731397868969093e-15,7.838808111202494375e-14
5.155854879660885915e-16,6.992638528018035328e-15,7.912829109249508775e-14
5.302348981293508097e-16,7.003459857664109139e-15,7.919694005454688048e-14
5.669556640420920584e-16,7.014796177949240324e-15,7.913843056197534191e-14
5.471666776191461801e-16,7.026245673118779856e-15,7.902328551930364632e-14
5.597978916901472395e-16,7.037403740665308371e-15,7.923255952153892276e-14
6.366474569040829010e-16,7.047863043207047301e-15,7.903650371000175132e-14
7.598896260650103194e-16,7.057213795031254132e-15,7.892578805888050116e-14
6.619720489058297219e-16,7.065044285958635740e-15,7.920586751574118315e-14
5.621115146443436389e-16,7.070941644524555284e-15,7.978885134905811918e-14
5.535307010081665203e-16,7.074492841432403955e-15,7.967164590274190375e-14
5.147266609374000551e-16,7.075285932791797461e-15,8.034263758358379818e-14
6.151513969245130439e-16,7.072911540834154642e-15,7.956183177994667202e-14
5.213097914712070726e-16,7.066964567586487875e-15,7.980571810868405909e-14
6.299043853601291429e-16,7.057068984434987345e-15,7.974475534437131353e-14
6.266930648890861306e-16,7.043307951619790218e-15,7.978734188840564641e-14
6.887418002765508659e-16,7.026183155155361756e-15,7.924436560522211552e-14
6.240940014388399095e-16,7.006212365973733886e-15,7.916991117248428751e-14
1.307538255475043617e-15,6.983911850786851659e-15,7.468449251696485054e-14
6.942906668766558834e-16,6.959794503121451026e-15,7.782420160633800279e-14
5.555868266227567960e-16,6.934368346489651220e-15,7.817436270603004960e-14
7.504692980447114854e-16,6.908135407342874599e-15,7.698144419860217876e-14
6.357661577195131453e-16,6.881590952806455987e-15,7.743223873862079543e-14
5.502568020945955805e-16,6.855223086295846456e-15,7.725110570112169582e-14
4.560126588452411523e-16,6.829512692933516069e-15,7.737942015995738672e-14
6.278073062908365004e-16,6.804933726221285304e-15,7.634279684405868397e-14
4.860849060894003504e-16,6.781953827632718146e-15,7.677883187481226543e-14
5.294558059783455854e-16,6.761035271672321984e-15,7.653257125128327401e-14
5.099748002849720629e-16,6.742636230463896099e-15,7.646156751482930565e-14
6.155399050528667528e-16,6.727212354075725086e-15,7.560593319551701637e-14
5.669182530284025712e-16,6.715165876500858132e-15,7.571245525562296082e-14
6.479148736824697800e-16,6.706463061260259688e-15,7.531514898137471368e-14
5.624162890407556443e-16,6.700858653791007585e-15,7.533720599668881202e-14
6.037375106526382146e-16,6.698111049591099570e-15,7.495901622294707752e-14
6.138527055113206190e-16,6.697982791829921744e-15,7.500687350916222037e-14
6.234303263309585226e-16,6.700239608736542486e-15,7.513275253105268033e-14
5.764175192862279634e-16,6.704649539537127856e-15,7.515634085658150385e-14
5.565031141881226990e-16,6.710982145600740110e-15,7.561207354516775341e-14
6.204885616473963858e-16,6.719007804274026984e-15,7.539851383839328780e-14
5.333414874768085082e-16,6.728497083618930278e-15,7.608640160856515991e-14
5.843817762924497073e-16,6.739220196913277056e-15,7.574681213432919008e-14
5.476415447525198174e-16,6.750946536345247273e-15,7.607008546288189658e-14
6.373219074322466321e-16,6.763444285822055509e-15,7.598827201697159940e-14
5.334855425328011630e-16,6.776480113226699849e-15,7.650773142024433408e-14
5.911656702042962295e-16,6.789818942794075660e-15,7.643918851415911116e-14
5.492962315259428149e-16,6.803267052744364600e-15,7.656393828325487338e-14
4.788093780243202443e-16,6.816901055587769021e-15,7.716973030875200362e-14
5.510803383762566469e-16,6.830903683147181834e-15,7.692942854822718702e-14
5.094170938456664767e-16,6.845459497448650185e-15,7.717955721249236016e-14
5.391595510967658899e-16,6.860754787005413827e-15,7.747200740619031941e-14
4.967470469114184293e-16,6.876977741002383848e-15,7.797773624275444032e-14
6.530299076941611514e-16,6.894318674899899685e-15,7.721860130079042036e-14
5.481711056033777065e-16,6.912970251551458215e-15,7.797498812180339845e-14
6.172351326046174870e-16,6.933012922467034379e-15,7.771731913945799163e-14
6.189332047547073461e-16,6.954171786167565049e-15,7.767615826411075803e-14
5.513327694581738667e-16,6.976099891888670188e-15,7.865072262273627185e-14
6.795555227856863317e-16,6.998446028202951864e-15,7.840335151395049867e-14
5.559118917580857349e-16,7.020854421115144502e-15,7.919716069269392640e-14
4.392569236853285166e-16,7.042964611213211592e-15,7.993256402473049810e-14
5.103284875710201886e-16,7.064411514077855198e-15,7.978008395655499330e-14
6.040872398926119948e-16,7.084825668197121098e-15,7.949233830876896142e-14
5.986954409525204325e-16,7.103833674409739002e-15,7.997066688991822081e-14
5.843570041264834140e-16,7.121058830405945459e-15,8.004182959720686847e-14
4.161659545624663892e-16,7.136121963027443962e-15,8.117885481114528448e-14
6.328544765350230391e-16,7.148642723755143215e-15,8.007685300238861068e-14
5.421058375772951625e-16,7.158415303591575754e-15,8.060859492900596791e-14
5.041944637029796494e-16,7.165713081704941087e-15,8.093649240500938727e-14
6.167094837918953287e-16,7.170894175184599853e-15,8.052217458395536458e-14
5.229327944011063548e-16,7.174319987082761798e-15,8.046869055418517919e-14
5.487060873089203469e-16,7.176354223998386441e-15,8.075697532436612096e-14
5.108291566099895881e-16,7.177362094852522410e-15,8.099646034621354680e-14
5.424731508761675358e-16,7.177709693611280279e-15,8.087092329168490874e-14
5.623398723995269339e-16,7.177763567705198354e-15,8.085924777631453200e-14
5.118415631268881042e-16,7.177890473142028532e-15,8.090238102022891324e-14
5.069762630648165085e-16,7.178457316827330009e-15,8.100931440104680947e-14
6.367691737542917406e-16,7.179831286387450456e-15,8.028788827382001264e-14
6.686813477097242972e-16,7.182380167839811438e-15,8.025139343823331800e-14
5.319058714312235890e-16,7.186472851775062941e-15,8.097042396841021698e-14
5.975468558813754466e-16,7.192480029304351363e-15,8.080254565171524974e-14
5.874261088518878670e-16,7.200763409707630854e-15,8.089898060487151434e-14
6.137456603822181524e-16,7.211354935096935054e-15,8.089269247728493420e-14
5.827106885262465369e-16,7.223914327287584100e-15,8.109844247182813862e-14
5.732440670367488089e-16,7.238080702859039528e-15,8.133191012625712703e-14
6.817058055484107308e-16,7.253491420259947019e-15,8.077677922680695455e-14
5.455747752552770026e-16,7.269781357010802623e-15,8.190872158982498608e-14
4.726520195282992707e-16,7.286582370116691198e-15,8.245982507819878086e-14
5.619703782089256984e-16,7.303522941809625878e-15,8.214136339640330371e-14
4.697266716384329900e-16,7.320228013382625103e-15,8.288010635825501043e-14
6.695483782506787551e-16,7.336319010245430644e-15,8.208869541569669921e-14
6.122588367215365039e-16,7.351414061434549211e-15,8.250435070163689696e-14
4.393224852809891027e-16,7.365128416631042615e-15,8.337665279739773439e-14
4.738943515551320891e-16,7.377075063280713608e-15,8.352708596267767093e-14
5.500073533098110007e-16,7.386865545657996058e-15,8.333917404707933100e-14
5.621889390908612396e-16,7.394110986671695241e-15,8.295915310154937184e-14
4.859519426311511658e-16,7.398491904291422747e-15,8.338673209191202059e-14
6.475571913857214754e-16,7.400209101601023741e-15,8.264331008502793341e-14
5.340468457677450182e-16,7.399703177256619586e-15,8.327664935498445720e-14
5.876949011290295563e-16,7.397418232222467030e-15,8.303920636878035291e-14
6.007859085397241887e-16,7.393799457210817851e-15,8.299598200520343121e-14
6.596866190781832886e-16,7.389292196088446031e-15,8.266406287787990666e-14
6.241007657048865482e-16,7.384341276254815175e-15,8.255425760827664279e-14
5.517576604858570093e-16,7.379390606500082987e-15,8.266711203679310884e-14
5.960062210790601384e-16,7.374883041949410080e-15,8.269220261599552439e-14
6.261042819602883629e-16,7.371260515242934941e-15,8.239909275468604391e-14
5.761740711253962737e-16,7.368964433094213546e-15,8.260213566134802446e-14
4.703115792686643660e-16,7.368436337813934048e-15,8.318773260626190969e-14
4.796664418231107137e-16,7.370118834266991385e-15,8.321930650844880717e-14
5.168710417072772904e-16,7.374456784068283596e-15,8.297431546099204753e-14
5.211888864723063259e-16,7.381898340700849082e-15,8.283359377549004313e-14
4.832506905337879453e-16,7.392665811784141708e-15,8.338759571719065406e-14
5.911974724680821787e-16,7.406373731094919812e-15,8.309245045730569903e-14
4.933362728056211094e-16,7.422536885839388905e-15,8.356401402159893199e-14
4.506316387291182490e-16,7.440668383817890125e-15,8.410001676849885253e-14
5.749099976419936892e-16,7.460278180011068646e-15,8.361819788286231927e-14
5.205908898617822827e-16,7.480871926187694841e-15,8.402726469883666341e-14
5.437252202491071226e-16,7.501950146619755008e-15,8.440663418728963044e-14
5.026140756580179233e-16,7.523007744839953884e-15,8.487671151465052510e-14
5.200121857249518756e-16,7.543533847609849106e-15,8.501898414715249149e-14
5.593905206439624501e-16,7.563011992884247678e-15,8.490227348595554401e-14
4.859998260566244954e-16,7.580955612568027056e-15,8.542226051461227613e-14
4.996812307543723418e-16,7.597264840680735522e-15,8.574159444931006637e-14
5.820379692004197155e-16,7.612084872647452244e-15,8.518253340130940922e-14
4.596745389553945347e-16,7.625566848136962537e-15,8.602134755727519817e-14
5.535807221985735684e-16,7.637863837420741100e-15,8.558177935152694735e-14
5.237030617637376290e-16,7.649130582256591450e-15,8.620777817034398783e-14
5.182494742079523787e-16,7.659523267265482767e-15,8.620392419196296675e-14
4.406743842558864103e-16,7.669199322561769961e-15,8.699993567887310963e-14
5.484433214702003525e-16,7.678317258273893648e-15,8.628260524632578460e-14
5.160749471428439340e-16,7.687036531487910196e-15,8.687241668189468008e-14
4.832168767442506054e-16,7.695517446056584250e-15,8.664760014036533259e-14
5.390560095066796754e-16,7.703921085653509493e-15,8.648927557889847281e-14
5.053075753388420512e-16,7.712409221354379085e-15,8.656955876550255206e-14
5.317665239792586534e-16,7.721105131162805269e-15,8.687323327056784730e-14
4.745489687312954949e-16,7.730025448329644555e-15,8.686374974765754726e-14
3.577877310488188309e-16,7.739168751356995491e-15,8.749322457856855013e-14
5.628753685042338690e-16,7.748533627221588352e-15,8.701263052389110328e-14
4.509931109735821426e-16,7.758118670859955590e-15,8.744853168405264507e-14
4.534216979736712050e-16,7.767922484656917056e-15,8.755546468253880422e-14
3.383070570116379134e-16,7.777943677938654839e-15,8.811600375014583451e-14
5.078602023186078403e-16,7.788180866469882270e-15,8.735715175622235460e-14
5.576113249436500492e-16,7.798632671954943052e-15,8.747161035502998596e-14
5.519254594542567626e-16,7.809297721542447623e-15,8.756286996207633444e-14
4.832947078438621518e-16,7.820174647334221449e-15,8.806319109223655052e-14
5.240672106979344933e-16,7.831262085897432416e-15,8.810508843460686438e-14
3.552374125920532660e-16,7.842558677780645177e-15,8.896330679633114498e-14
4.097217732235169000e-16,7.854063067033002538e-15,8.901114723589963286e-14
4.494501017462729062e-16,7.865773900727518395e-15,8.870819552809508048e-14
4.837006314769146911e-16,7.877689828486910798e-15,8.901332623659142498e-14
4.598364936683650584e-16,7.889809502013434537e-15,8.884162162932863824e-14
4.943619181767493348e-16,7.902131574621435307e-15,8.901521668242438285e-14
4.549335119945344536e-16,7.914654700773131882e-15,8.964226200918873402e-14
5.972396728534710960e-16,7.927377535617933971e-15,8.922916403879138407e-14
5.052759702242722030e-16,7.940298734534287581e-15,8.936547485962572586e-14
5.799775052631198858e-16,7.953416952674593779e-15,8.926102504731715323e-14
4.557652371852633113e-16,7.966730844513297108e-15,9.006251645946401774e-14
5.788334088780504246e-16,7.980239063397627718e-15,8.937127399056123480e-14
5.291191416358806441e-16,7.993940261101090315e-15,8.990269850796392707e-14
6.069396585539521103e-16,8.007833087380201648e-15,8.958800931573354854e-14
5.777847525332180703e-16,8.021897533101391761e-15,9.008042693432783298e-14
5.453995634973663358e-16,8.036038835057502175e-15,9.046013842150583824e-14
4.994747151914201040e-16,8.050142897174417544e-15,9.069200639362036957e-14
5.158350695073210795e-16,8.064094806246156842e-15,9.061801340112732092e-14
3.993353167383466625e-16,8.077778845596877695e-15,9.138172040292126288e-14
3.985174299429288563e-16,8.091078525265403567e-15,9.148905708094794201e-14
4.809648270769001217e-16,8.103876628904942014e-15,9.131126135188958020e-14
4.674461026957690911e-16,8.116055277579219038e-15,9.174772927848577097e-14
5.406312413710822054e-16,8.127496010612363099e-15,9.125808709150851299e-14
5.418184578152373751e-16,8.138079883619583266e-15,9.133595659958096442e-14
5.872596344453054218e-16,8.147687583812258787e-15,9.128239578912289036e-14
4.517204278086286096e-16,8.156199562624621844e-15,9.231780301564808715e-14
5.467349931246128663e-16,8.163496185662380589e-15,9.172846662701089635e-14
4.745419199647287128e-16,8.169457899913878093e-15,9.206757916827803459e-14
5.649128353127052768e-16,8.173965418101931845e-15,9.173052389676904143e-14
6.119609852658413017e-16,8.176899919983523082e-15,9.154223275346391743e-14
5.757488950301495138e-16,8.178145677331033257e-15,9.161714484550313932e-14
5.707746984801955146e-16,8.177794662558271829e-15,9.165815135209411408e-14
4.518132659517118153e-16,8.176302449742225015e-15,9.223994437288477180e-14
4.766609380660378415e-16,8.174161661877440027e-15,9.218656847974821662e-14
4.986098988441173666e-16,8.171864727248934528e-15,9.182980004726538661e-14
5.715844641502094464e-16,8.169903635940363838e-15,9.162600973155068016e-14
5.275729526147547800e-16,8.168769992709455203e-15,9.185432549729528173e-14
4.699972067495502655e-16,8.168955365913954686e-15,9.219874482587661904e-14
4.952216495919666147e-16,8.170951932508887331e-15,9.190698892523711733e-14
5.466048961213758876e-16,8.175253419971885632e-15,9.168119772651115624e-14
5.326901523223242235e-16,8.182266968158311215e-15,9.184863713452199567e-14
4.077560811167350243e-16,8.191902538448480194e-15,9.259423910891307765e-14
7.185974309857745410e-16,8.203897662022692488e-15,9.151201660672450533e-14
5.696700163040116718e-16,8.217990277401076446e-15,9.205936850068549916e-14
5.573715817282101768e-16,8.233918180575699472e-15,9.232577966103465937e-14
4.382208332769806574e-16,8.251418385311531206e-15,9.307512203585312278e-14
5.436356753730669990e-16,8.270226568548417947e-15,9.289530938837879707e-14
4.593114339753054795e-16,8.290076600932191236e-15,9.332837308809625087e-14
4.803151046433233228e-16,8.310700162965233382e-15,9.349604742724496249e-14
3.579554198858951542e-16,8.331826447660497488e-15,9.433005576688043522e-14
6.020019140941521768e-16,8.353186330068807038e-15,9.388572588601649459e-14
5.474434225243564278e-16,8.374638878280421420e-15,9.392643374199129811e-14
4.385729108427629463e-16,8.396192254133293564e-15,9.463998283541410335e-14
5.778634885643608632e-16,8.417862999090429307e-15,9.414860683322622165e-14
4.655395451162178981e-16,8.439667825091410570e-15,9.513450540153842768e-14
4.135275287256058449e-16,8.461623616971738669e-15,9.522455695833724242e-14
4.779695762707653155e-16,8.483747435218405924e-15,9.515357602744453739e-14
4.906436968258635761e-16,8.506056519065603575e-15,9.552120875647310678e-14
5.329160042621852183e-16,8.528568289938058613e-15,9.555769325298022409e-14
4.924074736949355461e-16,8.551300355248797924e-15,9.595934725550732639e-14
4.530030796886297993e-16,8.574270512556768697e-15,9.645639352567009792e-14
4.447289573696674787e-16,8.597496754091862901e-15,9.660654428618470911e-14
5.341797417161751647e-16,8.620997271654931534e-15,9.682667816624851769e-14
5.608360206041257391e-16,8.644790461898383235e-15,9.702696918628986954e-14
5.006032820181348572e-16,8.668894931997317950e-15,9.734098552420328214e-14
